Source,Section,Item,Verbose description,Format,"Priority (1=required, 2=recommended,3=optional)"
fmrimethods.org,Preprocessing,motion_correction_metric,Similarity metric used for motion correction,char,3
fmrimethods.org,Preprocessing,motion_correction_interpolation,Interpolation method used for motion correction,char,3
fmrimethods.org,Preprocessing,used_motion_susceptibiity_correction,Was motion-susceptibility correction used?,Boolean,3
fmrimethods.org,IntersubjectRegistration,used_intersubject_registration,Were subjects registered to a common stereotactic space?,Boolean,1
fmrimethods.org,IntersubjectRegistration,intersubject_registration_software,Specify software used for intersubject registration if different from main package,char,2
fmrimethods.org,IntersubjectRegistration,intersubject_transformation_type,Was linear or nonlinear registration used?,"['linear','nonlinear']",1
fmrimethods.org,IntersubjectRegistration,nonlinear_transform_type,"If nonlinear registration was used, describe transform method",char,2
fmrimethods.org,IntersubjectRegistration,transform_similarity_metric,Similarity metric used for intersubject registration,char,3
fmrimethods.org,IntersubjectRegistration,interpolation_method,Interpolation method used for intersubject registration,char,2
fmrimethods.org,IntersubjectRegistration,object_image_type,What type of image was used to determine the transformation to the atlas?,char,1
fmrimethods.org,IntersubjectRegistration,functional_coregistered_to_structural,Were the functional images coregistered to the subject's structural image?,Boolean,2
fmrimethods.org,IntersubjectRegistration,functional_coregistration_method,Method used to coregister functional to structural images,char,3
fmrimethods.org,IntersubjectRegistration,coordinate_space,Name of coordinate space for registration target,"['MNI','Talairach','MNI2Tal','other']",1
fmrimethods.org,IntersubjectRegistration,target_template_image,Name of target template image,char,2
fmrimethods.org,IntersubjectRegistration,target_resolution,Voxel size of target template in millimeters,float,1
fmrimethods.org,IntersubjectRegistration,used_smoothing,Was spatial smoothing applied?,Boolean,1
fmrimethods.org,IntersubjectRegistration,smoothing_type,Describe the type of smoothing applied,char,1
fmrimethods.org,IntersubjectRegistration,smoothing_fwhm,The full-width at half-maximum of the smoothing kernel in millimeters,float,1
fmrimethods.org,IntersubjectRegistration,resampled_voxel_size,"Voxel size in mm of the resampled, atlas-space images",float,
fmrimethods.org,IndividualSubjectModeling,intrasubject_model_type,"Type of model used (e.g., regression)",char,1
fmrimethods.org,IndividualSubjectModeling,intrasubject_estimation_type,"Estimation method used for model (e.g., OLS, generalized least squares)",char,1
fmrimethods.org,IndividualSubjectModeling,intrasubject_modeling_software,Software used for intrasubject modeling if different from overall package,char,2
fmrimethods.org,IndividualSubjectModeling,hemodynamic_response_function,Nature of HRF model,char,2
fmrimethods.org,IndividualSubjectModeling,used_temporal_derivatives,Were temporal derivatives included?,Boolean,2
fmrimethods.org,IndividualSubjectModeling,used_dispersion_derivatives,Were dispersion derivatives included?,Boolean,3
fmrimethods.org,IndividualSubjectModeling,used_motion_regressors,Were motion regressors included?,Boolean,2
fmrimethods.org,IndividualSubjectModeling,used_reaction_time_regressor,Was a reaction time regressor included?,Boolean,2
fmrimethods.org,IndividualSubjectModeling,used_orthogonalization,Were any regressors specifically orthogonalized with respect to others?,Boolean,1
fmrimethods.org,IndividualSubjectModeling,orthogonalization_description,"If orthogonalization was used, describe here",char,2
fmrimethods.org,IndividualSubjectModeling,used_high_pass_filter,Was high pass filtering applied?,Boolean,1
fmrimethods.org,IndividualSubjectModeling,high_pass_filter_method,Describe method used for high pass filtering,char,2
fmrimethods.org,IndividualSubjectModeling,autocorrelation_model,What autocorrelation model was used (or 'none' of none was used),char,2
fmrimethods.org,IndividualSubjectModeling,contrast_definition,"Exactly what terms are subtracted from what? Define these in terms of task or stimulus conditions (e.g., 'one-back task with objects versus zero-back task with objects') instead of underlying psychological concepts (e.g., 'working memory').",char,1
fmrimethods.org,IndividualSubjectModeling,contrast_definition_cogatlas,Link to Cognitive Atlas definition of this contrast,char,3
fmrimethods.org,GroupModeling,group_model_type,"Type of group model used (e.g., regression)",char,1
fmrimethods.org,GroupModeling,group_estimation_type,"Estimation method used for group model (e.g., OLS, generalized least squares)",char,1
fmrimethods.org,GroupModeling,group_modeling_software,Software used for group modeling if different from overall package,char,2
fmrimethods.org,GroupModeling,group_inference_type,Type of inference for group model,"['random/mixed effects','fixed effects']",1
fmrimethods.org,GroupModeling,group_model_multilevel,"If more than 2-levels, describe the levels and assumptions of the model (e.g. are variances assumed equal between groups)",char,3
fmrimethods.org,GroupModeling,group_repeated_measures,Was this a repeated measures design at the group level?,Boolean,1
fmrimethods.org,GroupModeling,group_repeated_measures_method,"If multiple measurements per subject, list method to account for within subject correlation, exact assumptions made about correlation/variance",char,3
fmrimethods.org,GroupInference,group_statistic_type,"Type of statistic that is the basis of the inference; e.g. “Z”,“T”,”F”,”X2”,“PostProb”,
“NonparametricP”,“MonteCarloP”",char,2
fmrimethods.org,GroupInference,group_statistic_parameters,"Parameters of the null distribution of the test statisic, typically degrees of freedom (should be clear from the test statistic what these are).",float,
fmrimethods.org,GroupInference,group_smoothness_fwhm,Noise smoothness for statistical inference; this is the estimated smoothness used with Random Field Theory or a simulation-based inference method.,,1
